[0.103s] Invoking command in '/home/uocav/ros-workspace/build/sbg_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/sbg_driver -- -j6 -l6
[0.187s] [  0%] Built target sbg_driver__cpp
[0.201s] [35m[1mConsolidate compiler generated dependencies of target sbgECom[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_generator_c[0m
[0.210s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_cpp[0m
[0.227s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_cpp[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.240s] [  9%] Built target sbg_driver__rosidl_generator_c
[0.240s] [  9%] Built target ament_cmake_python_symlink_sbg_driver
[0.267s] [ 25%] Built target sbgECom
[0.275s] [ 45%] Built target sbg_driver__rosidl_typesupport_introspection_cpp
[0.275s] [ 45%] Built target sbg_driver__rosidl_typesupport_cpp
[0.282s] [ 55%] Built target sbg_driver__rosidl_typesupport_fastrtps_cpp
[0.295s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_c[0m
[0.298s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_c[0m
[0.329s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_c[0m
[0.329s] [ 64%] Built target sbg_driver__rosidl_typesupport_introspection_c
[0.332s] [ 73%] Built target sbg_driver__rosidl_typesupport_c
[0.387s] [ 82%] Built target sbg_driver__rosidl_typesupport_fastrtps_c
[0.425s] [ 82%] Built target sbg_driver
[0.447s] [ 83%] Built target sbg_driver__py
[0.448s] [35m[1mConsolidate compiler generated dependencies of target sbg_device[0m
[0.462s] [35m[1mConsolidate compiler generated dependencies of target sbg_device_mag[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_generator_py[0m
[0.525s] [ 85%] Built target sbg_device
[0.532s] [ 87%] Built target sbg_device_mag
[0.540s] [ 97%] Built target sbg_driver__rosidl_generator_py
[0.558s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_c__pyext[0m
[0.558s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_c__pyext[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_c__pyext[0m
[0.570s] [ 99%] Built target sbg_driver__rosidl_typesupport_introspection_c__pyext
[0.571s] [ 99%] Built target sbg_driver__rosidl_typesupport_fastrtps_c__pyext
[0.576s] [100%] Built target sbg_driver__rosidl_typesupport_c__pyext
[1.207s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgEkfQuat.idl
[1.207s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsVel.idl
[1.208s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgStatus.idl
[1.208s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgEvent.idl
[1.208s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgImuStatus.idl
[1.208s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgImuData.idl
[1.208s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgImuShort.idl
[1.208s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgShipMotion.idl
[1.208s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgUtcTime.idl
[1.209s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsHdt.idl
[1.209s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgMagCalib.idl
[1.209s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgStatusAiding.idl
[1.209s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgEkfStatus.idl
[1.209s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsVelStatus.msg
[1.209s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsPosStatus.msg
[1.210s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgMagStatus.msg
[1.210s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgShipMotionStatus.msg
[1.210s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgUtcTimeStatus.msg
[1.210s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgAirData.msg
[1.210s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgAirDataStatus.msg
[1.210s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgEkfEuler.msg
[1.210s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsPos.msg
[1.210s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgMag.msg
[1.211s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgStatusCom.msg
[1.211s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgEkfNav.msg
[1.211s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsRaw.msg
[1.211s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgOdoVel.msg
[1.211s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgStatusGeneral.msg
[1.211s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgEkfQuat.msg
[1.211s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsVel.msg
[1.212s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgStatus.msg
[1.212s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgEvent.msg
[1.212s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgImuStatus.msg
[1.212s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgImuData.msg
[1.212s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgImuShort.msg
[1.212s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgShipMotion.msg
[1.212s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgUtcTime.msg
[1.213s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgGpsHdt.msg
[1.213s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgMagCalib.msg
[1.213s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgStatusAiding.msg
[1.213s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/msg/SbgEkfStatus.msg
[1.213s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/lib/sbg_driver/sbg_device
[1.213s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/lib/sbg_driver/sbg_device_mag
[1.214s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/launch/examples/sbg_ellipseA.launch
[1.214s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/launch/examples/sbg_ellipseE.launch
[1.214s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/launch/examples/sbg_ellipseN.launch
[1.214s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/launch/sbg_device.launch
[1.214s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/launch/sbg_device_launch.py
[1.214s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/launch/sbg_device_mag_calibration.launch
[1.214s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/launch/sbg_device_mag_calibration_launch.py
[1.215s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/config/example/ellipse_A_default.yaml
[1.215s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/config/example/ellipse_D_default.yaml
[1.215s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/config/example/ellipse_E_default.yaml
[1.215s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/config/example/ellipse_N_default.yaml
[1.215s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/config/sbg_device_uart_default.yaml
[1.215s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/config/sbg_device_udp_default.yaml
[1.215s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/ament_index/resource_index/package_run_dependencies/sbg_driver
[1.215s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/ament_index/resource_index/parent_prefix_path/sbg_driver
[1.216s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/environment/ament_prefix_path.sh
[1.216s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/environment/ament_prefix_path.dsv
[1.216s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/environment/path.sh
[1.216s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/environment/path.dsv
[1.216s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/local_setup.bash
[1.216s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/local_setup.sh
[1.216s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/local_setup.zsh
[1.216s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/local_setup.dsv
[1.217s] -- Symlinking: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/package.dsv
[1.230s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/ament_index/resource_index/packages/sbg_driver
[1.230s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/rosidl_cmake-extras.cmake
[1.230s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[1.230s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[1.230s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/ament_cmake_export_libraries-extras.cmake
[1.230s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/ament_cmake_export_targets-extras.cmake
[1.231s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.231s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.231s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/sbg_driverConfig.cmake
[1.231s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/sbg_driverConfig-version.cmake
[1.231s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/package.xml
[1.231s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/lib/libsbg_driver__rosidl_generator_c.so
[1.231s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/lib/libsbg_driver__rosidl_typesupport_fastrtps_c.so
[1.232s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/lib/libsbg_driver__rosidl_typesupport_fastrtps_cpp.so
[1.232s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/lib/libsbg_driver__rosidl_typesupport_introspection_c.so
[1.232s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/lib/libsbg_driver__rosidl_typesupport_c.so
[1.232s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/lib/libsbg_driver__rosidl_typesupport_introspection_cpp.so
[1.232s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/lib/libsbg_driver__rosidl_typesupport_cpp.so
[1.259s] Listing '/home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver'...
[1.259s] Listing '/home/uocav/ros-workspace/install/sbg_driver/local/lib/python3.10/dist-packages/sbg_driver/msg'...
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/lib/libsbg_driver__rosidl_generator_py.so
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/config_store.h
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_matrix3.h
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/message_wrapper.h
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/config_applier.h
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/message_publisher.h
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_vector3.h
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_device.h
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_generator_cExport.cmake
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_generator_cExport-release.cmake
[1.264s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_typesupport_fastrtps_cExport.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_generator_cppExport.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_typesupport_fastrtps_cppExport.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_introspection_cExport.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_introspection_cExport-release.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_cExport.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_cExport-release.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_introspection_cppExport.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_introspection_cppExport-release.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_cppExport.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_cppExport-release.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_generator_pyExport.cmake
[1.265s] -- Up-to-date: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_generator_pyExport-release.cmake
[1.266s] Invoked command in '/home/uocav/ros-workspace/build/sbg_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --install /home/uocav/ros-workspace/build/sbg_driver
